0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.7842, loss: 1.1079 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.7801, loss: 1.1265 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.7783, loss: 1.1363 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.7791, loss: 1.1339 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.7822, loss: 1.1196 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.7749, loss: 1.1584 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.7809, loss: 1.1263 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.7742, loss: 1.1676 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.7714, loss: 1.1809 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7715, loss: 1.1735 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7728, loss: 1.1647 ||:  35%|###5      | 18/51 [00:12<00:22,  1.47it/s]
accuracy: 0.7740, loss: 1.1566 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.7775, loss: 1.1398 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.7780, loss: 1.1346 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7791, loss: 1.1340 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.7779, loss: 1.1432 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.7768, loss: 1.1509 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.7753, loss: 1.1589 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.7733, loss: 1.1724 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.7740, loss: 1.1675 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.7744, loss: 1.1649 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.7709, loss: 1.1864 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.7696, loss: 1.1925 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.7706, loss: 1.1855 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.7708, loss: 1.1843 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.7697, loss: 1.1919 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7699, loss: 1.1933 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.7705, loss: 1.1884 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.7701, loss: 1.1912 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7713, loss: 1.1860 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.7732, loss: 1.1755 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.7743, loss: 1.1685 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7751, loss: 1.1624 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.7747, loss: 1.1652 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.7745, loss: 1.1667 ||:  82%|########2 | 42/51 [00:28<00:05,  1.52it/s]
accuracy: 0.7722, loss: 1.1785 ||:  84%|########4 | 43/51 [00:29<00:05,  1.50it/s]
accuracy: 0.7690, loss: 1.1974 ||:  86%|########6 | 44/51 [00:29<00:04,  1.50it/s]
accuracy: 0.7677, loss: 1.2043 ||:  88%|########8 | 45/51 [00:30<00:04,  1.49it/s]
accuracy: 0.7660, loss: 1.2126 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.7650, loss: 1.2174 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.7632, loss: 1.2334 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.7621, loss: 1.2396 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.7632, loss: 1.2337 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.7647, loss: 1.2246 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.7647, loss: 1.2246 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5464, loss: 4.5796 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.5230, loss: 4.9762 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.5284, loss: 4.9490 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.5204, loss: 5.0375 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.5313, loss: 4.8804 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.5137, loss: 5.0240 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.5098, loss: 5.0497 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.5098, loss: 5.0497 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.7636, loss: 1.1848 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.7744, loss: 1.1408 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.7960, loss: 1.0312 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.7886, loss: 1.0699 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.7780, loss: 1.1184 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.7705, loss: 1.1629 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.7854, loss: 1.0872 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.7827, loss: 1.1047 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.7782, loss: 1.1358 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.7814, loss: 1.1246 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.7835, loss: 1.1129 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.7816, loss: 1.1237 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.7807, loss: 1.1320 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.7804, loss: 1.1331 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.7792, loss: 1.1461 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.7749, loss: 1.1731 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7758, loss: 1.1677 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.7765, loss: 1.1637 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.7778, loss: 1.1583 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.7784, loss: 1.1530 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.7807, loss: 1.1443 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7825, loss: 1.1332 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.7796, loss: 1.1486 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.7791, loss: 1.1513 ||:  47%|####7     | 24/51 [00:16<00:17,  1.52it/s]
accuracy: 0.7787, loss: 1.1504 ||:  49%|####9     | 25/51 [00:17<00:17,  1.51it/s]
accuracy: 0.7822, loss: 1.1309 ||:  51%|#####     | 26/51 [00:17<00:16,  1.51it/s]
accuracy: 0.7823, loss: 1.1307 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.50it/s]
accuracy: 0.7825, loss: 1.1299 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.49it/s]
accuracy: 0.7801, loss: 1.1428 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.49it/s]
accuracy: 0.7818, loss: 1.1344 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.49it/s]
accuracy: 0.7783, loss: 1.1532 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.7788, loss: 1.1510 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.7778, loss: 1.1541 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7787, loss: 1.1490 ||:  67%|######6   | 34/51 [00:23<00:11,  1.45it/s]
accuracy: 0.7782, loss: 1.1515 ||:  69%|######8   | 35/51 [00:23<00:10,  1.46it/s]
accuracy: 0.7793, loss: 1.1457 ||:  71%|#######   | 36/51 [00:24<00:10,  1.47it/s]
accuracy: 0.7787, loss: 1.1496 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.47it/s]
accuracy: 0.7784, loss: 1.1508 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.47it/s]
accuracy: 0.7793, loss: 1.1461 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7813, loss: 1.1343 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.7797, loss: 1.1425 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.7806, loss: 1.1369 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.7797, loss: 1.1432 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.7802, loss: 1.1399 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.7799, loss: 1.1412 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.7804, loss: 1.1394 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.7797, loss: 1.1435 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.7803, loss: 1.1408 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.7803, loss: 1.1420 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.7808, loss: 1.1391 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.7819, loss: 1.1324 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.7819, loss: 1.1324 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5113, loss: 5.4002 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.5029, loss: 5.5774 ||:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s]
accuracy: 0.5689, loss: 4.7725 ||:  43%|####2     | 3/7 [00:00<00:01,  4.00it/s]
accuracy: 0.5508, loss: 4.9538 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5488, loss: 5.0077 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.5446, loss: 5.0372 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.5520, loss: 4.7815 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.5520, loss: 4.7815 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.7679, loss: 1.2237 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.8081, loss: 0.9763 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.8045, loss: 1.0049 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.8008, loss: 1.0363 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.7979, loss: 1.0287 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.8011, loss: 1.0154 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.8010, loss: 1.0176 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.7941, loss: 1.0572 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.8034, loss: 1.0145 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.8016, loss: 1.0273 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.8060, loss: 1.0054 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.8110, loss: 0.9769 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.8060, loss: 1.0039 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.8029, loss: 1.0206 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.8024, loss: 1.0267 ||:  29%|##9       | 15/51 [00:10<00:23,  1.52it/s]
accuracy: 0.8038, loss: 1.0147 ||:  31%|###1      | 16/51 [00:10<00:23,  1.51it/s]
accuracy: 0.8059, loss: 1.0034 ||:  33%|###3      | 17/51 [00:11<00:22,  1.50it/s]
accuracy: 0.8035, loss: 1.0182 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.8009, loss: 1.0331 ||:  37%|###7      | 19/51 [00:12<00:21,  1.49it/s]
accuracy: 0.8009, loss: 1.0349 ||:  39%|###9      | 20/51 [00:13<00:20,  1.49it/s]
accuracy: 0.7966, loss: 1.0589 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7964, loss: 1.0593 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.7941, loss: 1.0703 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.7929, loss: 1.0738 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.7917, loss: 1.0820 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.7928, loss: 1.0745 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.7935, loss: 1.0713 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.7944, loss: 1.0657 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.7923, loss: 1.0759 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.49it/s]
accuracy: 0.7917, loss: 1.0801 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.49it/s]
accuracy: 0.7854, loss: 1.1120 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.7869, loss: 1.1047 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.7854, loss: 1.1125 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7854, loss: 1.1134 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.7871, loss: 1.1037 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.7884, loss: 1.0957 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7902, loss: 1.0852 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.7901, loss: 1.0861 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.7905, loss: 1.0858 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7914, loss: 1.0810 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.7919, loss: 1.0788 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.7926, loss: 1.0757 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.7918, loss: 1.0795 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.7928, loss: 1.0742 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.7918, loss: 1.0795 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.7912, loss: 1.0829 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.7924, loss: 1.0762 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.7922, loss: 1.0784 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.7913, loss: 1.0848 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.7919, loss: 1.0821 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.7932, loss: 1.0747 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.7932, loss: 1.0747 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5382, loss: 4.6861 ||:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s]
accuracy: 0.5395, loss: 4.9494 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.5312, loss: 5.1869 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.5151, loss: 5.3135 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.5322, loss: 5.1180 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s]
accuracy: 0.5384, loss: 5.0306 ||:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s]
accuracy: 0.5342, loss: 5.2135 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.5342, loss: 5.2135 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8324, loss: 0.8696 ||:   2%|1         | 1/51 [00:00<00:43,  1.15it/s]
accuracy: 0.8251, loss: 0.8954 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.8035, loss: 0.9915 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.8036, loss: 0.9957 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.8035, loss: 0.9998 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.7923, loss: 1.0662 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.7976, loss: 1.0374 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.8024, loss: 1.0135 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.8032, loss: 1.0050 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.8107, loss: 0.9688 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.8098, loss: 0.9729 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.8066, loss: 0.9878 ||:  24%|##3       | 12/51 [00:08<00:26,  1.47it/s]
accuracy: 0.8062, loss: 0.9873 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.7954, loss: 1.0500 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.7954, loss: 1.0560 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.7964, loss: 1.0541 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7926, loss: 1.0755 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7950, loss: 1.0595 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.7903, loss: 1.0866 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.7923, loss: 1.0770 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.7926, loss: 1.0730 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7943, loss: 1.0649 ||:  43%|####3     | 22/51 [00:15<00:19,  1.47it/s]
accuracy: 0.7991, loss: 1.0393 ||:  45%|####5     | 23/51 [00:15<00:18,  1.47it/s]
accuracy: 0.7982, loss: 1.0424 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.7974, loss: 1.0460 ||:  49%|####9     | 25/51 [00:17<00:17,  1.47it/s]
accuracy: 0.7942, loss: 1.0637 ||:  51%|#####     | 26/51 [00:17<00:16,  1.47it/s]
accuracy: 0.7890, loss: 1.0913 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.7866, loss: 1.1219 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.52it/s]
accuracy: 0.7874, loss: 1.1171 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.51it/s]
accuracy: 0.7893, loss: 1.1076 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.50it/s]
accuracy: 0.7900, loss: 1.1048 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.7916, loss: 1.0967 ||:  63%|######2   | 32/51 [00:21<00:13,  1.45it/s]
accuracy: 0.7931, loss: 1.0886 ||:  65%|######4   | 33/51 [00:22<00:12,  1.46it/s]
accuracy: 0.7952, loss: 1.0771 ||:  67%|######6   | 34/51 [00:23<00:11,  1.47it/s]
accuracy: 0.7964, loss: 1.0707 ||:  69%|######8   | 35/51 [00:23<00:10,  1.47it/s]
accuracy: 0.7941, loss: 1.0812 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7935, loss: 1.0846 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.47it/s]
accuracy: 0.7926, loss: 1.0887 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.47it/s]
accuracy: 0.7919, loss: 1.0938 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.47it/s]
accuracy: 0.7933, loss: 1.0849 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.7941, loss: 1.0797 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.7938, loss: 1.0809 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.7940, loss: 1.0795 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.7949, loss: 1.0747 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.7950, loss: 1.0744 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.7951, loss: 1.0732 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.7955, loss: 1.0695 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.7966, loss: 1.0628 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.7958, loss: 1.0687 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.7969, loss: 1.0628 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.7962, loss: 1.0662 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.7962, loss: 1.0662 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5662, loss: 5.0075 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.5774, loss: 4.6495 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.5463, loss: 5.2620 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.5646, loss: 4.9083 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.5766, loss: 4.7178 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s]
accuracy: 0.5575, loss: 4.9116 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.5449, loss: 5.3225 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.5449, loss: 5.3225 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8480, loss: 0.8036 ||:   2%|1         | 1/51 [00:00<00:43,  1.14it/s]
accuracy: 0.7762, loss: 1.1827 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.7749, loss: 1.1786 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.7942, loss: 1.0709 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.8160, loss: 0.9560 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.8147, loss: 0.9556 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.8170, loss: 0.9441 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.8135, loss: 0.9644 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.8094, loss: 0.9877 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.8036, loss: 1.0108 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.8073, loss: 0.9886 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.8066, loss: 0.9889 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.8051, loss: 0.9980 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.8073, loss: 0.9844 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.7985, loss: 1.0297 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.8002, loss: 1.0211 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
